case_name,t,n,p,a,total_mass,eigenvalue,buckling_pressure
0,8,,0,0,0.307,1.0506,0.10506
G01_t8_n8_P300_A100,8,8,300,100,3.70315569e-01,1.26600000e+01,1.26600000e+00
G02_t7_n8_P305_A75,7,8,305,75,3.01085559e-01,8.08160000e+00,8.08160000e-01
G03_t6_n11_P225_A70,6,11,225,70,2.73940748e-01,8.13120000e+00,8.13120000e-01
G04_t7_n9_P260_A60,7,9,260,60,2.96073298e-01,5.14820000e+00,5.14820000e-01
G05_t6p5_n9_P280_A75,6.5,9,280,75,2.86334075e-01,7.97380000e+00,7.97380000e-01
G06_t7p5_n7_P350_A105,7.5,7,350,105,3.38165466e-01,9.24230000e+00,9.24230000e-01
G07_t8_n6_P395_A120,8,6,395,120,3.59317126e-01,9.06970000e+00,9.06970000e-01
G08_t6_n11_P220_A80,6,11,220,80,2.86237735e-01,9.38960000e+00,9.38960000e-01
G09_t6p5_n7_P360_A110,6.5,7,360,110,2.96075965e-01,6.58570000e+00,6.58570000e-01
G10_t4_n11_P225_A70,4,11,225,70,1.82412576e-01,3.65940000e+00,3.65940000e-01
G11_t3p5_n11_P225_A70,3.5,11,225,70,1.59564062e-01,2.73390000e+00,2.73390000e-01
G12_t3_n11_P225_A70,3,11,225,70,1.36728961e-01,1.93570000e+00,1.93570000e-01
G13_t2p8_n11_P225_A70,2.8,11,225,70,1.27598675e-01,1.65330000e+00,1.65330000e-01
G14_t4_n11_P220_A80,4,11,220,80,1.90600710e-01,4.20280000e+00,4.20280000e-01
G15_t3p5_n11_P220_A80,3.5,11,220,80,1.66726523e-01,2.85680000e+00,2.85680000e-01
G16_t3_n11_P220_A80,3,11,220,80,1.42866365e-01,1.82700000e+00,1.82700000e-01
G17_t2p8_n11_P220_A80,2.8,11,220,80,1.33326229e-01,1.49510000e+00,1.49510000e-01
G18_t4_n11_P225_A50,4,11,225,50,1.68996795e-01,1.76430000e+00,1.76430000e-01
G19_t3p5_n11_P225_A50,3.5,11,225,50,1.47828729e-01,1.45650000e+00,1.45650000e-01
G20_t4_n10_P240_A60,4,10,240,60,1.72065754e-01,2.48450000e+00,2.48450000e-01
G21_t3p5_n10_P240_A60,3.5,10,240,60,1.50513226e-01,1.84210000e+00,1.84210000e-01
G22_t3p5_n10_P240_A80,3.5,10,240,80,1.61754750e-01,2.51900000e+00,2.51900000e-01
G23_t4_n12_P200_A60,4,12,200,60,1.79584797e-01,3.38380000e+00,3.38380000e-01
G24_t3p5_n12_P200_A60,3.5,12,200,60,1.57090458e-01,2.54990000e+00,2.54990000e-01
G25_t3_n12_P200_A80,3,12,200,80,1.47472941e-01,1.59320000e+00,1.59320000e-01
G26_t4_n9_P270_A60,4,9,270,60,1.68553261e-01,2.12270000e+00,2.12270000e-01
G27_t3p5_n9_P270_A60,3.5,9,270,60,1.47440712e-01,1.56840000e+00,1.56840000e-01
G28_t2p807_n8_P318_A57,2.807079,8,318.000000,57.000000,1.15019972e-01,6.19530000e-01,6.19530000e-02
G29_t2p803_n9_P282_A56,2.803069,9,282.000000,56.000000,1.16500379e-01,7.54480000e-01,7.54480000e-02
G30_t2p813_n9_P288_A55,2.812506,9,288.000000,55.000000,1.16486025e-01,6.17150000e-01,6.17150000e-02
G31_t2p808_n8_P301_A60,2.808135,8,301.000000,60.000000,1.16075003e-01,7.35940000e-01,7.35940000e-02
G32_t2p813_n8_P316_A57,2.812790,8,316.000000,57.000000,1.15276627e-01,6.40990000e-01,6.40990000e-02
G33_t2p823_n8_P298_A57,2.822600,8,298.000000,57.000000,1.15903236e-01,7.04260000e-01,7.04260000e-02
G34_t2p811_n8_P298_A51,2.810782,8,298.000000,51.000000,1.13895403e-01,5.86150000e-01,5.86150000e-02
G35_t2p83_n9_P287_A54,2.829597,9,287.000000,54.000000,1.16906236e-01,6.50500000e-01,6.50500000e-02
G36_t2p801_n7_P367_A59,2.801098,7,367.000000,59.000000,1.13439544e-01,4.68010000e-01,4.68010000e-02
G37_t2p803_n8_P299_A61,2.803475,8,299.000000,61.000000,1.16188576e-01,7.47630000e-01,7.47630000e-02
G38_t2p813_n9_P279_A58,2.812856,9,279.000000,58.000000,1.17598441e-01,8.23390000e-01,8.23390000e-02
G39_t2p834_n8_P297_A55,2.834320,8,297.000000,55.000000,1.15870847e-01,7.74930000e-01,7.74930000e-02
G40_t2p804_n7_P375_A63,2.804185,7,375.000000,63.000000,1.14348988e-01,3.14250000e-01,3.14250000e-02
G41_t2p805_n9_P209_A51,2.805132,9,209.000000,51.000000,1.16616325e-01,2.91330000e-01,2.91330000e-02
G42_t2p805_n7_P370_A71,2.805162,7,370.000000,71.000000,1.16229762e-01,4.82480000e-01,4.82480000e-02
